matricula,cliente,fecha_inicio,litros,indicador
1234ABC,1,2020/02/01,50,1
1235ABC,2,2020/02/02,50,1
1236ABC,3,2020/02/03,60,1
1237ABC,4,2020/02/04,60,1
1238ABC,5,2020/02/05,60,1
1239ABC,6,2020/02/06,55,1
1240ABC,7,2020/02/07,55,1
1241ABC,8,2020/02/08,65,1
1242ABC,9,2020/02/09,65,1
1243ABC,10,2020/02/10,70,1
1244ABC,11,2020/02/11,80,1
1245ABC,12,2020/02/12,75,1
1246ABC,13,2020/02/13,85,1
1247ABC,14,2020/02/14,90,1
1248ABC,15,2020/02/15,50,1
1249ABC,16,2020/02/16,50,1
1250ABC,17,2020/02/17,60,1
1251ABC,18,2020/02/18,45,1
1252ABC,19,2020/02/19,60,1
1253ABC,20,2020/02/20,60,1
1254ABC,21,2020/02/21,60,1
1255ABC,22,2020/02/22,60,1
1256ABC,23,2020/02/23,65,1
1257ABC,24,2020/02/24,70,1
1258ABC,25,2020/02/25,90,1
1259ABC,26,2020/02/26,110,1
1260ABC,27,2020/02/27,50,1
1261ABC,28,2020/02/28,60,1
1262ABC,29,2020/05/01,60,1
1263ABC,30,2020/05/01,55,1
1264ABC,31,2020/05/01,50,1
1265ABC,32,2020/05/01,50,1
1266ABC,33,2020/05/01,60,1
1267ABC,34,2020/05/05,60,1
1268ABC,35,2020/05/06,60,1
1269ABC,36,2020/05/07,55,1
1270ABC,37,2020/05/08,55,1
1271ABC,38,2020/05/09,65,1
1272ABC,39,2020/05/10,65,1
1273ABC,40,2020/05/11,70,1
1274ABC,41,2020/05/12,80,1
1275ABC,42,2020/05/13,75,1
1276ABC,43,2020/05/14,85,1
1277ABC,44,2020/05/15,90,1
1278ABC,45,2020/05/16,50,1
1279ABC,46,2020/05/17,50,1
1280ABC,47,2020/05/18,60,1
1281ABC,48,2020/05/19,45,1
1282ABC,49,2020/05/20,60,1
1283ABC,50,2020/05/21,60,1
1284ABC,51,2020/05/22,60,1
1285ABC,52,2020/05/23,60,1
1286ABC,53,2020/05/24,65,1
1287ABC,54,2020/05/25,70,1
1288ABC,55,2020/05/26,90,1
1289ABC,56,2020/05/27,110,1
1290ABC,57,2020/05/28,50,1
1291ABC,58,2020/05/29,60,1
1292ABC,59,2020/05/30,60,1
1293ABC,60,2020/06/01,55,1
1294ABC,61,2020/06/02,50,1
1295ABC,62,2020/06/03,50,1
1296ABC,63,2020/06/04,60,1
1297ABC,64,2020/06/05,60,1
1298ABC,65,2020/06/06,60,1
1299ABC,66,2020/06/07,55,1
1300ABC,67,2020/06/08,55,1
1301ABC,68,2020/06/09,65,1
1302ABC,69,2020/06/10,65,1
1303ABC,70,2020/06/11,70,1
1304ABC,71,2020/06/12,80,1
1305ABC,72,2020/06/13,75,1
1306ABC,73,2020/06/14,85,1
1307ABC,74,2020/06/15,90,1
1308ABC,75,2020/06/16,50,1
1309ABC,76,2020/06/17,50,1
1310ABC,77,2020/06/18,60,1
1311ABC,78,2020/06/19,45,1
