NOMBRE_CIENT,NOMBRE_ESP,DESCRIPCION,ZONA
,,,Norte
African elephant,Ibex,jPW4QDP4vSWA6Cbj1cWXGVdfpbDsd7T1Y5AL1SKJsBdfCMrU7SsGJ25Nv1OzAgay9flABQsiSNpE18cdttvKONrf9wZ9DUJLlpgg,Noroeste
Albatross,Common wolf,935eKLt8BMOvD3eW9f26V6DrOMC72IClImFz4XmsRxUQ4rDHKUmikrgD0OQ7JwF2Jnnbypbl2KoilxxgJ4wifeBbFC8qGpjfrbGR,Noreste
American buffalo,Great cormorant,cd5xB6RxmDIJrf73AOloTpJLdIBuzwyaxlvCH9b3hcS4Z7iiOOMgGFU1SRbpAMcBOrWFu5vBwrH1WPwgkcfkjSTrR3t0hw3VARqr,Suroeste
Antelope,Feral rock pigeon,yGcx48nH4ZgRW6keCqQgal8kjHxXa7lExbcDW84JxyM2olHOO2rTjMgMH2OxLQr7ycd4dhIDwHtlYG679jIhPSek4P5duG7hHPEM,Sureste
Badger,Black-capped chickadee,gpQCa1de5XTKPS7ahaWrWCPsHMKBBe5ZoQkcatYvUnvz24ON5WlctFIeZi4Nqbdab3f8re9yBkXsRZ0N76Go3cqjIGC2yKF2KUX9,Sur Suroeste
Black-footed ferret,African lion,tLuuQvzSD0iTR13D1Ti6kVvZrm6fIE1noaCz3OfKS8klfSjx4RmFlCtYaVCozTJ895o0yDKnxYnmuJ3ZCIk1bvBmroZiL1U8zmmk,Este
Boar,Catfish,BJLU4L6btA1YwbSeLXwdAsmVMWJ6w2cJsLu1kCGA7SQ49TCiggJtwyGTh0HiC9o1irqlra4IQwfsbrW3TkZPssX3FaUt5i87oZWR,Sur
Brown lemur,Eastern grey kangaroo,1GmBdASX10eOObkZJ0UxfQFKNsxhECUEQ2sTnqPWkrjePqThXOPf6z5lAbxuMuTzfZ7WsRvcl7Myrl4gYQKzwyIa6HSL3eKzXt90,Oeste
Canadian river otter,Cat,LqbpNLmQbJXtebKIe1fNjLRQJV4MvookU6tvYQQKoWOMcdZLsjRiFNFAZKg1QaexewZhsZtOlVjN6Eyq6tdMWFfG1tVOuY3N2brq,Nor Noreste
Chacma baboon,Common ringtail,CupjXpszPmtaHpqOCoOeucc7FyINFh6AykJSdiThqeHm8AbO2hOn34YkRrejheurptlggYveVqyQU08FW4UiTSG3MjAvEtALua6P,Norte
Chipmunk,wasp,oddGHURB9Kx6nfjyNgip5MCO0lk3phOSDH5DaFuEcZFQlE9jYWNpI9RcaOQftXVc5f2fkfYHvdNfHwmwmBeTTjJD0dnLzPUEDmUG,Noroeste
Chital,Dassie,sIYXuxUAULJr6B142Kk2tI7juuYP2A5KMbRYAqe575dIES9QHLOGhYTkLymAZFITP9fetc4Lqp4yoyfbvHHrvznxIqNLEdf2xJ3F,Noreste
Common pheasant,Brown capuchin,FDVClWHiOaOIDr9jMS1fQPN3MKEtkyX1nNdNtb7mNMSkEZRWmHmAVFX00c0aSX8aDWfzNw0vUPRD7nzw3rHdLWfh0nXRkhUzO2gr,Norte
Common seal,Galapagos hawk,cWUe1hNrHu8Uk5vRk594wOGicXtQTQ8fAMmJaLWbCzqCAevRMGWrmNVNPwCdx7X1vcUYSm1Zjh27iDi8mbDM3R3w1Z3nJ2oFbzRi,Norte
Common shelduck,King cormorant,wyykM2qqXNO4CQN11uHsT8AcmOTXeGEhKxgpp0HSU5EP0DjwJ7PbbuDxyW88jSLRIquPuhLAnyYX4vljpgNg0nFZus0T1JsBtwGJ,Norte
Crested barbet,Collared lemming,KrV2hDYCeeyqrBUQx4LXT3stm64UmxSLGTtJmmyZdWMVdoAEuCn4YcqR8mPlJDZqMnjXRKnKFw37qWP86zkkJYwnmcLAWNPa6fJ0,Norte
Dalmatian,Yak,DV6WilQvyEfUEHC6phjZjg4IgwZdWR4wvFOkIHHfmtBIkXRW8AeYbnHhbxzvLwZgJti92cxiZExzevhJfCeVxgVI7rIVRVTzUf81,Noroeste
Dog,European wild cat,IOJRe21n7HUj2nyU4Px51X2Bf2veq5ea1ChSPCQjbi3RrCTfqDKsZOEuWIvlHW6Cn3rzFfE19OdTekTdiQxnuvAn8w6HQocEl1ox,Noreste
Eagle owl,Four-horned antelope,bIEUkLi8DTz3Ov2E6R3iWCXZiINVJRyMxP7DiwDBiOL7IIFhDzCuuMUZuovb8MywenG9xzfKO29H0aQaDqRUOEbl4iS3AlDWaYdf,Nor Noreste
